trial,type,season,release,loc,geno,harvest,rep,row,column,nops,noph,vw,nocr,crw,ncrw,trw
HUA-ST01,check,2019A,NA,Huaral,Cemsa,90 days,1,1,1,120,105,104.88,333,71.7,4.68,76.38
HUA-ST01,variety,2019A,2014,Huaral,PZ06.120,90 days,1,1,2,120,112,91.1,148,22.75,17.26,40.01
HUA-ST01,variety,2019A,2014,Huaral,Sumi,90 days,1,1,3,120,117,137.37,138,24.93,17.28,42.21
HUA-ST01,variety,2019A,2010,Huaral,Benjamin,90 days,1,1,4,120,102,93.77,326,81.72,11.05,92.77
HUA-ST01,check,2019A,NA,Huaral,Dagga,90 days,1,1,5,120,94,102.02,248,78.26,6.01,84.27
HUA-ST01,variety,2019A,2010,Huaral,Adriano,90 days,1,2,1,120,113,119.85,195,33.39,10.52,43.91
HUA-ST01,variety,2019A,2010,Huaral,Alexander,90 days,1,2,2,120,107,61.25,190,47.97,4.48,52.45
HUA-ST01,variety,2019A,2014,Huaral,Abigail,90 days,1,2,3,120,108,86.35,239,62.5,10.78,73.28
HUA-ST01,variety,2019A,1992,Huaral,Tacna,90 days,1,2,4,120,106,77.07,83,11.06,6.41,17.47
HUA-ST01,variety,2019A,1992,Huaral,Caplina,90 days,1,2,5,120,93,124.65,20,2.57,2.08,4.65
HUA-ST01,variety,2019A,2014,Huaral,Isabel,90 days,1,3,1,120,115,90.97,175,31.63,7.84,39.47
HUA-ST01,variety,2019A,2000,Huaral,Milagrosa,90 days,1,3,2,120,117,93.16,35,5.34,16.1,21.44
HUA-ST01,variety,2019A,2001,Huaral,INA-100,90 days,1,3,3,120,116,99.25,78,13.06,7.36,20.42
HUA-ST01,check,2019A,2014,Huaral,Salyboro,90 days,1,3,4,120,109,129.46,71,13.39,5.25,18.64
HUA-ST01,variety,2019A,1992,Huaral,Atacama,90 days,1,3,5,120,99,173.51,46,8.88,2.49,11.37
HUA-ST01,variety,2019A,1992,Huaral,Costanero,90 days,1,4,1,120,112,131.56,81,16.23,7.09,23.32
HUA-ST01,variety,2019A,2010,Huaral,Arne,90 days,1,4,2,120,111,82.07,340,66.93,14.39,81.32
HUA-ST01,variety,2019A,1992,Huaral,Huambachero,90 days,1,4,3,120,107,167.28,NA,NA,NA,NA
HUA-ST01,variety,2019A,1992,Huaral,Yarada,90 days,1,4,4,120,107,133.82,196,36.91,7.59,44.5
HUA-ST01,variety,2019A,1992,Huaral,Jonathan,90 days,1,4,5,120,111,151.07,73,15.32,2.93,18.25
HUA-ST01,variety,2019A,1992,Huaral,Costanero,90 days,2,1,6,120,104,159.2,40,10.07,5.28,15.35
HUA-ST01,variety,2019A,1992,Huaral,Tacna,90 days,2,1,7,120,104,99.43,75,9.92,5.93,15.85
HUA-ST01,variety,2019A,2010,Huaral,Alexander,90 days,2,1,8,120,103,90.83,211,52.37,3.64,56.01
HUA-ST01,variety,2019A,2001,Huaral,INA-100,90 days,2,1,9,120,114,83.63,84,11.78,3.92,15.7
HUA-ST01,variety,2019A,1992,Huaral,Atacama,90 days,2,1,10,120,103,84.95,112,21.72,3.92,25.64
HUA-ST01,variety,2019A,2000,Huaral,Milagrosa,90 days,2,2,6,120,112,201.64,8,1.03,10.45,11.48
HUA-ST01,variety,2019A,2014,Huaral,Isabel,90 days,2,2,7,120,115,106.2,130,20.81,6.87,27.68
HUA-ST01,variety,2019A,1992,Huaral,Jonathan,90 days,2,2,8,120,73,70.76,50,10.43,3.72,14.15
HUA-ST01,variety,2019A,1992,Huaral,Yarada,90 days,2,2,9,120,101,78.47,160,35.77,6.4,42.17
HUA-ST01,variety,2019A,2014,Huaral,Sumi,90 days,2,2,10,120,112,116.83,104,20.09,21.12,41.21
HUA-ST01,variety,2019A,2010,Huaral,Benjamin,90 days,2,3,6,120,114,104.15,233,60.12,19.8,79.92
HUA-ST01,variety,2019A,1992,Huaral,Huambachero,90 days,2,3,7,120,107,127.53,1,0.12,1.26,1.38
HUA-ST01,check,2019A,NA,Huaral,Cemsa,90 days,2,3,8,120,104,108.21,182,39.93,12.54,52.47
HUA-ST01,variety,2019A,1992,Huaral,Caplina,90 days,2,3,9,120,83,97.84,10,1.53,2.33,3.86
HUA-ST01,variety,2019A,2010,Huaral,Arne,90 days,2,3,10,120,107,63.28,219,42.25,6.4,48.65
HUA-ST01,variety,2019A,2014,Huaral,Abigail,90 days,2,4,6,120,105,117.73,198,47.63,10.54,58.17
HUA-ST01,check,2019A,NA,Huaral,Dagga,90 days,2,4,7,120,102,126.2,213,58.48,10.96,69.44
HUA-ST01,check,2019A,2014,Huaral,Salyboro,90 days,2,4,8,120,81,114.23,16,3.78,2.21,5.99
HUA-ST01,variety,2019A,2014,Huaral,PZ06.120,90 days,2,4,9,120,90,86.78,15,2.35,2.81,5.16
HUA-ST01,variety,2019A,2010,Huaral,Adriano,90 days,2,4,10,120,103,121.26,97,17.39,7.57,24.96
HUA-ST02,variety,2019A,1992,Huaral,Yarada,120 days,1,1,1,120,115,94.11,280,66.55,14.44,80.99
HUA-ST02,variety,2019A,1992,Huaral,Caplina,120 days,1,1,2,120,86,146.56,56,8.45,3.21,11.66
HUA-ST02,variety,2019A,2010,Huaral,Arne,120 days,1,1,3,120,110,102.64,335,77.95,10.13,88.08
HUA-ST02,variety,2019A,2014,Huaral,PZ06.120,120 days,1,1,4,120,109,141.4,189,26.37,10.91,37.28
HUA-ST02,variety,2019A,1992,Huaral,Jonathan,120 days,1,1,5,120,106,109.34,129,37.09,2.91,40
HUA-ST02,variety,2019A,2001,Huaral,INA-100,120 days,1,2,1,120,117,122.05,160,25.54,16.08,41.62
HUA-ST02,variety,2019A,1992,Huaral,Tacna,120 days,1,2,2,120,111,120.28,111,15.59,9.65,25.24
HUA-ST02,variety,2019A,2014,Huaral,Sumi,120 days,1,2,3,120,117,142.35,241,48.48,16.11,64.59
HUA-ST02,variety,2019A,2014,Huaral,Abigail,120 days,1,2,4,120,111,96.78,328,86.53,12.28,98.81
HUA-ST02,check,2019A,2014,Huaral,Salyboro,120 days,1,2,5,120,94,124.78,61,9.73,7.75,17.48
HUA-ST02,check,2019A,NA,Huaral,Dagga,120 days,1,3,1,120,117,53.34,381,105.43,5.7,111.13
HUA-ST02,check,2019A,NA,Huaral,Cemsa,120 days,1,3,2,120,103,83.22,253,62.26,12.38,74.64
HUA-ST02,variety,2019A,2014,Huaral,Isabel,120 days,1,3,3,120,97,101.81,152,32.55,4.99,37.54
HUA-ST02,variety,2019A,2010,Huaral,Alexander,120 days,1,3,4,120,113,80.64,260,85.12,6.47,91.59
HUA-ST02,variety,2019A,2010,Huaral,Benjamin,120 days,1,3,5,120,109,94.97,378,105.66,3.96,109.62
HUA-ST02,variety,2019A,1992,Huaral,Atacama,120 days,1,4,1,120,105,78.61,166,38.28,5.46,43.74
HUA-ST02,variety,2019A,2010,Huaral,Adriano,120 days,1,4,2,120,96,108.05,205,48.39,7.58,55.97
HUA-ST02,variety,2019A,1992,Huaral,Costanero,120 days,1,4,3,120,106,148.11,111,30.52,2.91,33.43
HUA-ST02,variety,2019A,1992,Huaral,Huambachero,120 days,1,4,4,120,100,114.57,20,3.17,1.76,4.93
HUA-ST02,variety,2019A,2000,Huaral,Milagrosa,120 days,1,4,5,120,108,140.16,33,4.26,9.1,13.36
HUA-ST02,variety,2019A,2014,Huaral,Isabel,120 days,2,1,6,120,102,106.18,171,46.43,4.37,50.8
HUA-ST02,variety,2019A,2000,Huaral,Milagrosa,120 days,2,1,7,120,90,137.95,48,5.62,7.77,13.39
HUA-ST02,variety,2019A,2010,Huaral,Alexander,120 days,2,1,8,120,106,110.33,199,79.54,5.65,85.19
HUA-ST02,variety,2019A,2001,Huaral,INA-100,120 days,2,1,9,120,108,139.61,104,20.5,5.98,26.48
HUA-ST02,variety,2019A,2010,Huaral,Adriano,120 days,2,1,10,120,85,131.93,218,44.92,11.52,56.44
HUA-ST02,variety,2019A,1992,Huaral,Atacama,120 days,2,2,6,120,105,136.31,200,44.86,4.64,49.5
HUA-ST02,variety,2019A,2010,Huaral,Arne,120 days,2,2,7,120,116,79.99,365,88.61,11.63,100.24
HUA-ST02,variety,2019A,1992,Huaral,Caplina,120 days,2,2,8,120,92,143.25,69,14.3,1.91,16.21
HUA-ST02,variety,2019A,1992,Huaral,Huambachero,120 days,2,2,9,120,101,164.28,22,3.1,1.39,4.49
HUA-ST02,variety,2019A,2010,Huaral,Benjamin,120 days,2,2,10,120,112,72.37,478,107.38,20.11,127.49
HUA-ST02,variety,2019A,1992,Huaral,Tacna,120 days,2,3,6,120,107,112.15,118,19.54,7.56,27.1
HUA-ST02,variety,2019A,2014,Huaral,Abigail,120 days,2,3,7,120,111,101.27,364,90.51,10.86,101.37
HUA-ST02,variety,2019A,1992,Huaral,Costanero,120 days,2,3,8,120,108,177.26,43,9.25,2.16,11.41
HUA-ST02,variety,2019A,1992,Huaral,Jonathan,120 days,2,3,9,120,108,94.65,105,28.36,5.21,33.57
HUA-ST02,variety,2019A,1992,Huaral,Yarada,120 days,2,3,10,120,100,80.63,235,49.66,12.93,62.59
HUA-ST02,variety,2019A,2014,Huaral,PZ06.120,120 days,2,4,6,120,104,131.77,174,26.75,12.19,38.94
HUA-ST02,check,2019A,NA,Huaral,Dagga,120 days,2,4,7,120,110,101.18,394,123.44,7.39,130.83
HUA-ST02,check,2019A,2014,Huaral,Salyboro,120 days,2,4,8,120,93,98.68,82,19.39,7.61,27
HUA-ST02,check,2019A,NA,Huaral,Cemsa,120 days,2,4,9,120,105,88.23,244,74.93,6.7,81.63
HUA-ST02,variety,2019A,2014,Huaral,Sumi,120 days,2,4,10,120,115,104.07,196,31.99,17.85,49.84
HUA-ST03,variety,2019B,2010,Huaral,Alexander,90 days,1,1,1,120,109,10.91,16,2.1,7.43,9.53
HUA-ST03,variety,2019B,1992,Huaral,Yarada,90 days,1,1,2,120,90,8.36,7,0.93,2.21,3.14
HUA-ST03,check,2019B,NA,Huaral,Dagga,90 days,1,1,3,120,112,16.65,120,20.25,12.27,32.52
HUA-ST03,variety,2019B,2014,Huaral,Isabel,90 days,1,1,4,120,60,7.07,0,0,1.52,1.52
HUA-ST03,variety,2019B,1992,Huaral,Huambachero,90 days,1,1,5,120,101,22.84,0,0,1.25,1.25
HUA-ST03,variety,2019B,2001,Huaral,INA-100,90 days,1,2,1,120,46,3.92,0,0,0.84,0.84
HUA-ST03,variety,2019B,1992,Huaral,Caplina,90 days,1,2,2,120,46,7.18,7,0.95,1.5,2.45
HUA-ST03,variety,2019B,2000,Huaral,Milagrosa,90 days,1,2,3,120,84,16.95,32,4.51,4.25,8.76
HUA-ST03,variety,2019B,1992,Huaral,Jonathan,90 days,1,2,4,120,84,14.19,16,2.43,1.15,3.58
HUA-ST03,variety,2019B,2014,Huaral,PZ06.120,90 days,1,2,5,120,82,13.99,1,0.12,4.01,4.13
HUA-ST03,variety,2019B,2010,Huaral,Arne,90 days,1,3,1,120,80,6.27,0,0,3.54,3.54
HUA-ST03,variety,2019B,2014,Huaral,Abigail,90 days,1,3,2,120,103,13.57,21,2.57,5.87,8.44
HUA-ST03,variety,2019B,2010,Huaral,Benjamin,90 days,1,3,3,120,80,12.64,53,6.92,8.98,15.9
HUA-ST03,variety,2019B,2010,Huaral,Adriano,90 days,1,3,4,120,81,17.13,19,2.5,3.55,6.05
HUA-ST03,check,2019B,NA,Huaral,Cemsa,90 days,1,3,5,120,101,22.31,17,2.89,4.9,7.79
HUA-ST03,variety,2019B,1992,Huaral,Tacna,90 days,1,4,1,120,93,20.08,16,2.17,4.3,6.47
HUA-ST03,variety,2019B,1992,Huaral,Costanero,90 days,1,4,2,120,95,10.78,0,0,0.27,0.27
HUA-ST03,variety,2019B,1992,Huaral,Atacama,90 days,1,4,3,120,43,9.45,3,0.3,0.17,0.47
HUA-ST03,variety,2019B,2014,Huaral,Sumi,90 days,1,4,4,120,103,20.63,30,3.84,8.97,12.81
HUA-ST03,check,2019B,2014,Huaral,Salyboro,90 days,1,4,5,120,45,11.77,0,0,0.71,0.71
HUA-ST03,variety,2019B,2000,Huaral,Milagrosa,90 days,2,1,6,120,58,17.82,22,2.22,2.53,4.75
HUA-ST03,check,2019B,NA,Huaral,Cemsa,90 days,2,1,7,120,87,18.13,46,6.4,2.44,8.84
HUA-ST03,variety,2019B,1992,Huaral,Jonathan,90 days,2,1,8,120,77,14.61,11,1.6,0.97,2.57
HUA-ST03,variety,2019B,1992,Huaral,Costanero,90 days,2,1,9,120,76,8.27,0,0,0.44,0.44
HUA-ST03,variety,2019B,2010,Huaral,Arne,90 days,2,1,10,120,66,11.5,17,2.21,1.67,3.88
HUA-ST03,variety,2019B,1992,Huaral,Tacna,90 days,2,2,6,120,61,9.73,3,0.36,0.49,0.85
HUA-ST03,variety,2019B,2014,Huaral,Sumi,90 days,2,2,7,120,76,19.98,42,5.48,4.17,9.65
HUA-ST03,variety,2019B,2014,Huaral,Abigail,90 days,2,2,8,120,91,21.6,35,4.76,4.95,9.71
HUA-ST03,variety,2019B,2010,Huaral,Benjamin,90 days,2,2,9,120,67,14.52,71,9.96,4.3,14.26
HUA-ST03,variety,2019B,1992,Huaral,Huambachero,90 days,2,2,10,120,87,22.43,5,0.45,0.47,0.92
HUA-ST03,variety,2019B,1992,Huaral,Yarada,90 days,2,3,6,120,36,8.69,0,0,0.35,0.35
HUA-ST03,variety,2019B,2001,Huaral,INA-100,90 days,2,3,7,120,55,11.3,7,0.81,1.14,1.95
HUA-ST03,check,2019B,2014,Huaral,Salyboro,90 days,2,3,8,120,58,17.25,7,0.74,3,3.74
HUA-ST03,variety,2019B,2014,Huaral,Isabel,90 days,2,3,9,120,40,2.94,0,0,0.17,0.17
HUA-ST03,variety,2019B,1992,Huaral,Atacama,90 days,2,3,10,120,77,15.2,14,2.35,0.88,3.23
